n_users=36199, n_items=5422
n_interactions=4336118
n_train=3468894, n_test=867224, sparsity=0.02209
Creating interaction matrices R_train and R_test...
Complete. Interaction matrices R_train and R_test created in 43.60419988632202 sec
Creating adjacency-matrix...
Complete. Adjacency-matrix created in (41621, 41621) 22.1983003616333 sec.
Transforming adjacency-matrix to NGCF-adjacency matrix...
Complete. Transformed adjacency-matrix to NGCF-adjacency matrix in 9.60185718536377 sec.
Initializing weights...
Weights initialized.
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
bpr loss
